Document No_,Line No_,Sell-to Customer No_,No_,Location Code,Posting Date,Shipment Date,Description_x,Unit of Measure,Quantity,Unit Price,Unit Cost (LCY),Amount,Amount Including VAT,Item Category Code_x,Tipo,Expected Receipt Date,Description_y,Base Unit of Measure,Item Category Code_y,Cantidad en Inventario,Month,Year,Day
103083,10000,40000.0,1960-S,PRINCIPAL,2022-07-22,2023-04-16,"Silla inv. ROMA, verde",stück,2.0,193.7,151.1,387.4,387.4,SILLA,Venta,2022-01-01,"Silla inv. ROMA, verde",UDS,SILLA,2.0,7,2022,22
103084,10000,20000.0,1900-S,PRINCIPAL,2022-07-23,2023-04-16,"Silla inv. PARÍS, negra",Unidad,4.0,193.7,151.1,774.8,937.51,SILLA,Venta,2022-01-01,"Silla inv. PARÍS, negra",UDS,SILLA,0.0,7,2022,23
103084,20000,20000.0,1964-S,PRINCIPAL,2022-07-23,2023-04-16,"Silla inv. TOKIO, azul",Unidad,4.0,193.7,151.1,774.8,937.51,SILLA,Venta,2022-01-01,"Silla inv. TOKIO, azul",UDS,SILLA,4.0,7,2022,23
103084,30000,20000.0,1980-S,PRINCIPAL,2022-07-23,2023-04-16,"Silla giratoria MOSCÚ, roja",Unidad,3.0,191.0,148.9,573.0,693.33,SILLA,Venta,2022-01-01,"Silla giratoria MOSCÚ, roja",UDS,SILLA,0.0,7,2022,23
103085,10000,10000.0,1896-S,PRINCIPAL,2022-07-23,2023-04-16,Escritorio ATENAS,Unidad,6.0,1005.8,784.6,6034.8,7302.11,MESA,Venta,2022-01-01,Escritorio ATENAS,UDS,MESA,4.0,7,2022,23
103085,20000,10000.0,1972-S,PRINCIPAL,2022-07-23,2023-04-16,"Silla giratoria MUNICH, amar.",Unidad,2.0,191.0,148.9,382.0,462.22,SILLA,Venta,2022-01-01,"Silla giratoria MUNICH, amar.",UDS,SILLA,0.0,7,2022,23
103085,30000,10000.0,1996-S,PRINCIPAL,2022-07-23,2023-04-16,"Pizarra ATLANTA, base",Unidad,4.0,1404.3,1095.3,5617.2,6796.81,VARIOS,Venta,2022-01-01,"Pizarra ATLANTA, base",UDS,VARIOS,10.0,7,2022,23
103086,10000,50000.0,1906-S,PRINCIPAL,2022-07-25,2023-04-16,Pedestal móvil ATENAS,Unidad,7.0,435.8,339.9,3050.6,3691.23,ESCRITORIO,Venta,2022-01-01,Pedestal móvil ATENAS,UDS,ESCRITORIO,5.0,7,2022,25
103087,10000,30000.0,1928-S,PRINCIPAL,2022-07-26,2023-04-16,Lámpara giratoria roja,Piece,8.0,55.2,43.1,441.6,441.6,VARIOS,Venta,2022-01-01,Lámpara ÁMSTERDAM,UDS,VARIOS,8.0,7,2022,26
103088,10000,40000.0,1908-S,PRINCIPAL,2022-07-26,2023-04-16,"Silla giratoria LONDRES, azul",stück,4.0,191.0,148.9,764.0,764.0,SILLA,Venta,2022-01-01,"Silla giratoria LONDRES, azul",UDS,SILLA,3.0,7,2022,26
103088,20000,40000.0,1920-S,PRINCIPAL,2022-07-26,2023-04-16,Mesa de conferencia AMBERES,stück,3.0,651.1,508.0,1953.3,1953.3,ESCRITORIO,Venta,2022-01-01,Mesa de conferencia AMBERES,UDS,ESCRITORIO,10.0,7,2022,26
103088,30000,40000.0,1968-S,PRINCIPAL,2022-07-26,2023-04-16,"Silla giratoria MÉXICO, negra",stück,5.0,191.0,148.9,955.0,955.0,SILLA,Venta,2022-01-01,"Silla giratoria MÉXICO, negra",UDS,SILLA,10.0,7,2022,26
103088,40000,40000.0,1980-S,PRINCIPAL,2022-07-26,2023-04-16,"Silla giratoria MOSCÚ, roja",stück,1.0,191.0,148.9,191.0,191.0,SILLA,Venta,2022-01-01,"Silla giratoria MOSCÚ, roja",UDS,SILLA,0.0,7,2022,26
103089,10000,20000.0,1900-S,PRINCIPAL,2022-07-28,2023-04-16,"Silla inv. PARÍS, negra",Unidad,4.0,193.7,151.1,774.8,937.51,SILLA,Venta,2022-01-01,"Silla inv. PARÍS, negra",UDS,SILLA,0.0,7,2022,28
103090,10000,30000.0,1896-S,PRINCIPAL,2022-07-29,2023-04-16,ATHENS Desk,Piece,4.0,1005.8,784.6,4023.2,4023.2,MESA,Venta,2022-01-01,Escritorio ATENAS,UDS,MESA,4.0,7,2022,29
103090,20000,30000.0,1936-S,PRINCIPAL,2022-07-29,2023-04-16,"BERLIN Guest Chair, yellow",Piece,8.0,193.7,151.1,1549.6,1549.6,SILLA,Venta,2022-01-01,"Silla invit. BERLÍN, amar.",UDS,SILLA,100.0,7,2022,29
103090,30000,30000.0,1972-S,PRINCIPAL,2022-07-29,2023-04-16,"MUNICH Swivel Chair, yellow",Piece,4.0,191.0,148.9,764.0,764.0,SILLA,Venta,2022-01-01,"Silla giratoria MUNICH, amar.",UDS,SILLA,0.0,7,2022,29
103090,40000,30000.0,1996-S,PRINCIPAL,2022-07-29,2023-04-16,"ATLANTA Whiteboard, base",Piece,3.0,1404.3,1095.3,4212.9,4212.9,VARIOS,Venta,2022-01-01,"Pizarra ATLANTA, base",UDS,VARIOS,10.0,7,2022,29
103091,10000,50000.0,1920-S,PRINCIPAL,2022-07-31,2023-04-16,Mesa de conferencia AMBERES,Unidad,2.0,651.1,508.0,1302.2,1575.67,ESCRITORIO,Venta,2022-01-01,Mesa de conferencia AMBERES,UDS,ESCRITORIO,10.0,7,2022,31
103091,20000,50000.0,1988-S,PRINCIPAL,2022-07-31,2023-04-16,"Silla inv. SEUL, roja",Unidad,2.0,193.7,151.1,387.4,468.75,SILLA,Venta,2022-01-01,"Silla inv. SEUL, roja",UDS,SILLA,0.0,7,2022,31
103092,10000,30000.0,1960-S,PRINCIPAL,2022-08-01,2023-04-16,"ROME Guest Chair, green",Piece,1.0,193.7,151.1,193.7,193.7,SILLA,Venta,2022-01-01,"Silla inv. ROMA, verde",UDS,SILLA,2.0,8,2022,1
103092,20000,30000.0,2000-S,PRINCIPAL,2022-08-01,2023-04-16,"SYDNEY Swivel Chair, green",Piece,5.0,191.0,148.9,955.0,955.0,SILLA,Venta,2022-01-01,"Silla giratoria SIDNEY, verde",UDS,SILLA,38.0,8,2022,1
103093,10000,20000.0,1928-S,PRINCIPAL,2022-08-18,2023-04-16,Lámpara ÁMSTERDAM,Unidad,3.0,55.2,43.1,165.6,200.38,VARIOS,Venta,2022-01-01,Lámpara ÁMSTERDAM,UDS,VARIOS,8.0,8,2022,18
103094,10000,10000.0,1960-S,PRINCIPAL,2022-08-19,2023-04-16,"Silla inv. ROMA, verde",Unidad,4.0,193.7,151.1,774.8,937.51,SILLA,Venta,2022-01-01,"Silla inv. ROMA, verde",UDS,SILLA,2.0,8,2022,19
103095,10000,30000.0,1988-S,PRINCIPAL,2022-08-20,2023-04-16,"SEOUL Guest Chair, red",Piece,1.0,193.7,151.1,193.7,193.7,SILLA,Venta,2022-01-01,"Silla inv. SEUL, roja",UDS,SILLA,0.0,8,2022,20
103096,10000,50000.0,1968-S,PRINCIPAL,2022-08-21,2023-04-16,"Silla giratoria MÉXICO, negra",Unidad,2.0,191.0,148.9,382.0,462.22,SILLA,Venta,2022-01-01,"Silla giratoria MÉXICO, negra",UDS,SILLA,10.0,8,2022,21
103097,10000,40000.0,1960-S,PRINCIPAL,2022-08-22,2023-04-16,"Silla inv. ROMA, verde",stück,2.0,193.7,151.1,387.4,387.4,SILLA,Venta,2022-01-01,"Silla inv. ROMA, verde",UDS,SILLA,2.0,8,2022,22
103098,10000,20000.0,1900-S,PRINCIPAL,2022-08-23,2023-04-16,"Silla inv. PARÍS, negra",Unidad,4.0,193.7,151.1,774.8,937.51,SILLA,Venta,2022-01-01,"Silla inv. PARÍS, negra",UDS,SILLA,0.0,8,2022,23
103098,20000,20000.0,1964-S,PRINCIPAL,2022-08-23,2023-04-16,"Silla inv. TOKIO, azul",Unidad,6.0,193.7,151.1,1162.2,1406.26,SILLA,Venta,2022-01-01,"Silla inv. TOKIO, azul",UDS,SILLA,4.0,8,2022,23
103098,30000,20000.0,1980-S,PRINCIPAL,2022-08-23,2023-04-16,"Silla giratoria MOSCÚ, roja",Unidad,3.0,191.0,148.9,573.0,693.33,SILLA,Venta,2022-01-01,"Silla giratoria MOSCÚ, roja",UDS,SILLA,0.0,8,2022,23
103099,10000,10000.0,1896-S,PRINCIPAL,2022-08-23,2023-04-16,Escritorio ATENAS,Unidad,6.0,1005.8,784.6,6034.8,7302.11,MESA,Venta,2022-01-01,Escritorio ATENAS,UDS,MESA,4.0,8,2022,23
103099,20000,10000.0,1972-S,PRINCIPAL,2022-08-23,2023-04-16,"Silla giratoria MUNICH, amar.",Unidad,2.0,191.0,148.9,382.0,462.22,SILLA,Venta,2022-01-01,"Silla giratoria MUNICH, amar.",UDS,SILLA,0.0,8,2022,23
103099,30000,10000.0,1996-S,PRINCIPAL,2022-08-23,2023-04-16,"Pizarra ATLANTA, base",Unidad,5.0,1404.3,1095.3,7021.5,8496.01,VARIOS,Venta,2022-01-01,"Pizarra ATLANTA, base",UDS,VARIOS,10.0,8,2022,23
103100,10000,50000.0,1906-S,PRINCIPAL,2022-08-25,2023-04-16,Pedestal móvil ATENAS,Unidad,7.0,435.8,339.9,3050.6,3691.23,ESCRITORIO,Venta,2022-01-01,Pedestal móvil ATENAS,UDS,ESCRITORIO,5.0,8,2022,25
103101,10000,30000.0,1928-S,PRINCIPAL,2022-08-26,2023-04-16,Lámpara giratoria roja,Piece,7.0,55.2,43.1,386.4,386.4,VARIOS,Venta,2022-01-01,Lámpara ÁMSTERDAM,UDS,VARIOS,8.0,8,2022,26
103102,10000,40000.0,1908-S,PRINCIPAL,2022-08-26,2023-04-16,"Silla giratoria LONDRES, azul",stück,6.0,191.0,148.9,1146.0,1146.0,SILLA,Venta,2022-01-01,"Silla giratoria LONDRES, azul",UDS,SILLA,3.0,8,2022,26
103102,20000,40000.0,1920-S,PRINCIPAL,2022-08-26,2023-04-16,Mesa de conferencia AMBERES,stück,3.0,651.1,508.0,1953.3,1953.3,ESCRITORIO,Venta,2022-01-01,Mesa de conferencia AMBERES,UDS,ESCRITORIO,10.0,8,2022,26
103102,30000,40000.0,1968-S,PRINCIPAL,2022-08-26,2023-04-16,"Silla giratoria MÉXICO, negra",stück,6.0,191.0,148.9,1146.0,1146.0,SILLA,Venta,2022-01-01,"Silla giratoria MÉXICO, negra",UDS,SILLA,10.0,8,2022,26
103102,40000,40000.0,1980-S,PRINCIPAL,2022-08-26,2023-04-16,"Silla giratoria MOSCÚ, roja",stück,1.0,191.0,148.9,191.0,191.0,SILLA,Venta,2022-01-01,"Silla giratoria MOSCÚ, roja",UDS,SILLA,0.0,8,2022,26
103103,10000,20000.0,1900-S,PRINCIPAL,2022-08-28,2023-04-16,"Silla inv. PARÍS, negra",Unidad,4.0,193.7,151.1,774.8,937.51,SILLA,Venta,2022-01-01,"Silla inv. PARÍS, negra",UDS,SILLA,0.0,8,2022,28
103104,10000,30000.0,1896-S,PRINCIPAL,2022-08-29,2023-04-16,ATHENS Desk,Piece,5.0,1005.8,784.6,5029.0,5029.0,MESA,Venta,2022-01-01,Escritorio ATENAS,UDS,MESA,4.0,8,2022,29
103104,20000,30000.0,1936-S,PRINCIPAL,2022-08-29,2023-04-16,"BERLIN Guest Chair, yellow",Piece,9.0,193.7,151.1,1743.3,1743.3,SILLA,Venta,2022-01-01,"Silla invit. BERLÍN, amar.",UDS,SILLA,100.0,8,2022,29
103104,30000,30000.0,1972-S,PRINCIPAL,2022-08-29,2023-04-16,"MUNICH Swivel Chair, yellow",Piece,4.0,191.0,148.9,764.0,764.0,SILLA,Venta,2022-01-01,"Silla giratoria MUNICH, amar.",UDS,SILLA,0.0,8,2022,29
103104,40000,30000.0,1996-S,PRINCIPAL,2022-08-29,2023-04-16,"ATLANTA Whiteboard, base",Piece,4.0,1404.3,1095.3,5617.2,5617.2,VARIOS,Venta,2022-01-01,"Pizarra ATLANTA, base",UDS,VARIOS,10.0,8,2022,29
103105,10000,50000.0,1920-S,PRINCIPAL,2022-08-31,2023-04-16,Mesa de conferencia AMBERES,Unidad,3.0,651.1,508.0,1953.3,2363.49,ESCRITORIO,Venta,2022-01-01,Mesa de conferencia AMBERES,UDS,ESCRITORIO,10.0,8,2022,31
103105,20000,50000.0,1988-S,PRINCIPAL,2022-08-31,2023-04-16,"Silla inv. SEUL, roja",Unidad,3.0,193.7,151.1,581.1,703.13,SILLA,Venta,2022-01-01,"Silla inv. SEUL, roja",UDS,SILLA,0.0,8,2022,31
103106,10000,30000.0,1960-S,PRINCIPAL,2022-09-01,2023-04-16,"ROME Guest Chair, green",Piece,1.0,193.7,151.1,193.7,193.7,SILLA,Venta,2022-01-01,"Silla inv. ROMA, verde",UDS,SILLA,2.0,9,2022,1
103106,20000,30000.0,2000-S,PRINCIPAL,2022-09-01,2023-04-16,"SYDNEY Swivel Chair, green",Piece,7.0,191.0,148.9,1337.0,1337.0,SILLA,Venta,2022-01-01,"Silla giratoria SIDNEY, verde",UDS,SILLA,38.0,9,2022,1
103107,10000,20000.0,1928-S,PRINCIPAL,2022-09-17,2023-04-16,Lámpara ÁMSTERDAM,Unidad,2.0,55.2,43.1,110.4,133.58,VARIOS,Venta,2022-01-01,Lámpara ÁMSTERDAM,UDS,VARIOS,8.0,9,2022,17
103108,10000,30000.0,1988-S,PRINCIPAL,2022-09-19,2023-04-16,"SEOUL Guest Chair, red",Piece,1.0,193.7,151.1,193.7,193.7,SILLA,Venta,2022-01-01,"Silla inv. SEUL, roja",UDS,SILLA,0.0,9,2022,19
103109,10000,50000.0,1968-S,PRINCIPAL,2022-09-20,2023-04-16,"Silla giratoria MÉXICO, negra",Unidad,1.0,191.0,148.9,191.0,231.11,SILLA,Venta,2022-01-01,"Silla giratoria MÉXICO, negra",UDS,SILLA,10.0,9,2022,20
103110,10000,10000.0,1896-S,PRINCIPAL,2022-09-21,2023-04-16,Escritorio ATENAS,Unidad,5.0,1005.8,784.6,5029.0,6085.09,MESA,Venta,2022-01-01,Escritorio ATENAS,UDS,MESA,4.0,9,2022,21
103110,20000,10000.0,1960-S,PRINCIPAL,2022-09-21,2023-04-16,"Silla inv. ROMA, verde",Unidad,3.0,193.7,151.1,581.1,703.13,SILLA,Venta,2022-01-01,"Silla inv. ROMA, verde",UDS,SILLA,2.0,9,2022,21
103110,30000,10000.0,1972-S,PRINCIPAL,2022-09-21,2023-04-16,"Silla giratoria MUNICH, amar.",Unidad,2.0,191.0,148.9,382.0,462.22,SILLA,Venta,2022-01-01,"Silla giratoria MUNICH, amar.",UDS,SILLA,0.0,9,2022,21
103110,40000,10000.0,1996-S,PRINCIPAL,2022-09-21,2023-04-16,"Pizarra ATLANTA, base",Unidad,4.0,1404.3,1095.3,5617.2,6796.81,VARIOS,Venta,2022-01-01,"Pizarra ATLANTA, base",UDS,VARIOS,10.0,9,2022,21
103111,10000,20000.0,1900-S,PRINCIPAL,2022-09-22,2023-04-16,"Silla inv. PARÍS, negra",Unidad,2.0,193.7,151.1,387.4,468.75,SILLA,Venta,2022-01-01,"Silla inv. PARÍS, negra",UDS,SILLA,0.0,9,2022,22
103111,20000,20000.0,1964-S,PRINCIPAL,2022-09-22,2023-04-16,"Silla inv. TOKIO, azul",Unidad,4.0,193.7,151.1,774.8,937.51,SILLA,Venta,2022-01-01,"Silla inv. TOKIO, azul",UDS,SILLA,4.0,9,2022,22
103111,30000,20000.0,1980-S,PRINCIPAL,2022-09-22,2023-04-16,"Silla giratoria MOSCÚ, roja",Unidad,2.0,191.0,148.9,382.0,462.22,SILLA,Venta,2022-01-01,"Silla giratoria MOSCÚ, roja",UDS,SILLA,0.0,9,2022,22
103112,10000,50000.0,1906-S,PRINCIPAL,2022-09-24,2023-04-16,Pedestal móvil ATENAS,Unidad,3.0,435.8,339.9,1307.4,1581.95,ESCRITORIO,Venta,2022-01-01,Pedestal móvil ATENAS,UDS,ESCRITORIO,5.0,9,2022,24
103113,10000,40000.0,1908-S,PRINCIPAL,2022-09-24,2023-04-16,"Silla giratoria LONDRES, azul",stück,4.0,191.0,148.9,764.0,764.0,SILLA,Venta,2022-01-01,"Silla giratoria LONDRES, azul",UDS,SILLA,3.0,9,2022,24
103113,20000,40000.0,1920-S,PRINCIPAL,2022-09-24,2023-04-16,Mesa de conferencia AMBERES,stück,2.0,651.1,508.0,1302.2,1302.2,ESCRITORIO,Venta,2022-01-01,Mesa de conferencia AMBERES,UDS,ESCRITORIO,10.0,9,2022,24
103113,30000,40000.0,1960-S,PRINCIPAL,2022-09-24,2023-04-16,"Silla inv. ROMA, verde",stück,1.0,193.7,151.1,193.7,193.7,SILLA,Venta,2022-01-01,"Silla inv. ROMA, verde",UDS,SILLA,2.0,9,2022,24
103113,40000,40000.0,1968-S,PRINCIPAL,2022-09-24,2023-04-16,"Silla giratoria MÉXICO, negra",stück,4.0,191.0,148.9,764.0,764.0,SILLA,Venta,2022-01-01,"Silla giratoria MÉXICO, negra",UDS,SILLA,10.0,9,2022,24
103113,50000,40000.0,1980-S,PRINCIPAL,2022-09-24,2023-04-16,"Silla giratoria MOSCÚ, roja",stück,1.0,191.0,148.9,191.0,191.0,SILLA,Venta,2022-01-01,"Silla giratoria MOSCÚ, roja",UDS,SILLA,0.0,9,2022,24
103114,10000,20000.0,1900-S,PRINCIPAL,2022-09-25,2023-04-16,"Silla inv. PARÍS, negra",Unidad,2.0,193.7,151.1,387.4,468.75,SILLA,Venta,2022-01-01,"Silla inv. PARÍS, negra",UDS,SILLA,0.0,9,2022,25
103115,10000,30000.0,1896-S,PRINCIPAL,2022-09-25,2023-04-16,ATHENS Desk,Piece,4.0,1005.8,784.6,4023.2,4023.2,MESA,Venta,2022-01-01,Escritorio ATENAS,UDS,MESA,4.0,9,2022,25
103115,20000,30000.0,1928-S,PRINCIPAL,2022-09-25,2023-04-16,Lámpara giratoria roja,Piece,7.0,55.2,43.1,386.4,386.4,VARIOS,Venta,2022-01-01,Lámpara ÁMSTERDAM,UDS,VARIOS,8.0,9,2022,25
103115,30000,30000.0,1996-S,PRINCIPAL,2022-09-25,2023-04-16,"ATLANTA Whiteboard, base",Piece,3.0,1404.3,1095.3,4212.9,4212.9,VARIOS,Venta,2022-01-01,"Pizarra ATLANTA, base",UDS,VARIOS,10.0,9,2022,25
103116,10000,50000.0,1920-S,PRINCIPAL,2022-09-28,2023-04-16,Mesa de conferencia AMBERES,Unidad,2.0,651.1,508.0,1302.2,1575.66,ESCRITORIO,Venta,2022-01-01,Mesa de conferencia AMBERES,UDS,ESCRITORIO,10.0,9,2022,28
103116,20000,50000.0,1988-S,PRINCIPAL,2022-09-28,2023-04-16,"Silla inv. SEUL, roja",Unidad,3.0,193.7,151.1,581.1,703.13,SILLA,Venta,2022-01-01,"Silla inv. SEUL, roja",UDS,SILLA,0.0,9,2022,28
103117,10000,30000.0,1936-S,PRINCIPAL,2022-09-28,2023-04-16,"BERLIN Guest Chair, yellow",Piece,7.0,193.7,151.1,1355.9,1355.9,SILLA,Venta,2022-01-01,"Silla invit. BERLÍN, amar.",UDS,SILLA,100.0,9,2022,28
103117,20000,30000.0,1972-S,PRINCIPAL,2022-09-28,2023-04-16,"MUNICH Swivel Chair, yellow",Piece,3.0,191.0,148.9,573.0,573.0,SILLA,Venta,2022-01-01,"Silla giratoria MUNICH, amar.",UDS,SILLA,0.0,9,2022,28
103117,30000,30000.0,2000-S,PRINCIPAL,2022-09-28,2023-04-16,"SYDNEY Swivel Chair, green",Piece,5.0,191.0,148.9,955.0,955.0,SILLA,Venta,2022-01-01,"Silla giratoria SIDNEY, verde",UDS,SILLA,38.0,9,2022,28
103118,10000,30000.0,1960-S,PRINCIPAL,2022-10-02,2023-04-16,"ROME Guest Chair, green",Piece,1.0,193.7,151.1,193.7,193.7,SILLA,Venta,2022-01-01,"Silla inv. ROMA, verde",UDS,SILLA,2.0,10,2022,2
103119,10000,20000.0,1928-S,PRINCIPAL,2022-10-18,2023-04-16,Lámpara ÁMSTERDAM,Unidad,3.0,55.2,43.1,165.6,200.38,VARIOS,Venta,2022-01-01,Lámpara ÁMSTERDAM,UDS,VARIOS,8.0,10,2022,18
103120,10000,10000.0,1960-S,PRINCIPAL,2022-10-19,2023-04-16,"Silla inv. ROMA, verde",Unidad,3.0,193.7,151.1,581.1,703.13,SILLA,Venta,2022-01-01,"Silla inv. ROMA, verde",UDS,SILLA,2.0,10,2022,19
103121,10000,30000.0,1988-S,PRINCIPAL,2022-10-20,2023-04-16,"SEOUL Guest Chair, red",Piece,1.0,193.7,151.1,193.7,193.7,SILLA,Venta,2022-01-01,"Silla inv. SEUL, roja",UDS,SILLA,0.0,10,2022,20
103122,10000,50000.0,1968-S,PRINCIPAL,2022-10-21,2023-04-16,"Silla giratoria MÉXICO, negra",Unidad,2.0,191.0,148.9,382.0,462.22,SILLA,Venta,2022-01-01,"Silla giratoria MÉXICO, negra",UDS,SILLA,10.0,10,2022,21
103123,10000,40000.0,1960-S,PRINCIPAL,2022-10-22,2023-04-16,"Silla inv. ROMA, verde",stück,2.0,193.7,151.1,387.4,387.4,SILLA,Venta,2022-01-01,"Silla inv. ROMA, verde",UDS,SILLA,2.0,10,2022,22
103124,10000,20000.0,1900-S,PRINCIPAL,2022-10-23,2023-04-16,"Silla inv. PARÍS, negra",Unidad,3.0,193.7,151.1,581.1,703.13,SILLA,Venta,2022-01-01,"Silla inv. PARÍS, negra",UDS,SILLA,0.0,10,2022,23
103124,20000,20000.0,1964-S,PRINCIPAL,2022-10-23,2023-04-16,"Silla inv. TOKIO, azul",Unidad,4.0,193.7,151.1,774.8,937.51,SILLA,Venta,2022-01-01,"Silla inv. TOKIO, azul",UDS,SILLA,4.0,10,2022,23
